id,pos_x,pos_y
32,9.6276321,7.4715637
32,9.0170677,7.4350617
32,8.4270975,7.1932951
32,7.8707108,6.9852312
32,7.3071542,6.8147714
32,6.6859065,6.5609325
32,6.1023279,6.3838601
32,5.5062381,6.1614687
32,4.856578,5.9800811
32,4.2443549,5.8363588
32,3.7665079,5.727469
32,3.3451897,5.8334294
32,2.8104429,5.7692684
32,2.2648155,5.6599123
32,1.5479605,5.376012
32,0.97989502,5.2166835
32,0.45459222,5.0531785
32,-0.1378438,4.7972287
32,-0.65982747,4.8593017
32,-1.4275058,4.6491525
32,-1.4275058,4.6491525
32,-2.4908607,4.3943532
32,-3.1651144,4.3630736
32,-3.7316553,4.3766722
32,-4.3589711,4.44025
32,-4.8781492,4.5018074
32,-5.4628325,4.5656233
33,13.081311,6.617587
33,12.385037,6.7379975
33,11.670396,6.744841
33,10.940617,6.7518294
33,10.233045,6.717021
33,9.3066133,6.6536956
33,8.5587674,6.4955765
33,7.8746201,6.2474616
33,7.2193537,5.9920701
33,6.5511238,5.731626
33,5.916739,5.5063963
33,5.3212037,5.3605259
33,4.7155852,5.2121858
33,4.0498195,5.0195156
33,3.3745449,4.8671165
33,2.8231119,4.5746833
33,2.2660806,4.3222428
33,1.7035988,4.1108713
33,1.1761119,3.8043543
33,0.59998771,3.6314833
33,-0.037340456,3.4566545
33,-0.68546077,3.2788653
33,-1.2825877,3.1916289
33,-1.9310815,3.245794
33,-2.59829,3.205288
33,-3.2674984,3.2604288
33,-3.8990709,3.2187922
33,-4.4725259,3.2736249
33,-5.1126178,3.3298656
33,-5.7022549,3.3862124
34,12.619303,5.9948775
34,12.621922,6.0715472
34,12.586242,6.1118966
34,12.437885,6.1200429
34,12.255645,6.2457758
34,12.374265,6.4314177
34,12.375613,6.4697788
34,12.596748,6.4182087
34,12.303863,6.5510122
34,12.114266,6.4854406
34,12.046242,6.6824959
34,11.708306,6.7424426
34,11.210707,6.7348921
34,10.948542,6.9471213
34,10.559405,6.9726053
34,10.317086,6.8304592
34,9.7208812,6.8681786
34,9.321556,6.9735763
34,8.7909434,7.0077359
34,8.2483464,6.9613397
34,7.7418144,6.9524254
34,7.1851377,6.9460542
34,6.5738084,6.9007786
34,6.0432541,6.8912172
34,5.5049873,6.8815167
34,5.0499747,6.8662635
34,4.4943376,6.8135591
34,3.9273883,6.7170198
34,3.4941486,6.6111444
34,2.9565316,6.4654592
34,2.2151628,6.3274735
34,1.6551145,6.1326088
34,1.1368658,5.9324547
34,0.61117544,5.7294264
34,0.07788183,5.5234617
34,-0.45936676,5.3604166
34,-0.94711187,5.2394179
34,-1.3872222,5.1150663
34,-2.0970339,5.0918658
35,12.821628,6.5194074
35,12.825451,6.6336319
35,12.82927,6.7477583
35,12.757135,6.7905452
35,12.64803,6.8358239
35,12.61377,6.9144654
35,12.653234,6.9881531
35,12.693927,7.0997328
35,12.697804,7.2137069
35,12.477884,7.2675132
35,12.219366,7.3243382
35,11.775101,7.5105482
35,11.664672,7.5959036
35,11.207709,7.6303881
35,10.861037,7.6565495
35,10.434316,7.7279897
35,9.9161004,7.6487803
35,9.5125883,7.5992204
35,8.8983208,7.5237753
35,8.3582422,7.4814972
35,7.8540727,7.4762664
35,7.3111491,7.6784376
35,6.70331,7.6395338
35,6.175806,7.6353201
35,5.6406646,7.6310454
35,5.2283029,7.5331542
35,4.2668855,7.5987847
35,3.6977668,7.5082655
35,3.256821,7.3205763
35,2.7168783,7.1799957
35,2.0642058,6.9551292
35,1.5029065,6.7650689
35,0.9834906,6.5693923
35,0.46021927,6.4159945
35,-0.1224261,6.2629366
35,-0.6613471,6.1050773
35,-1.1505987,5.9887434
35,-1.8044516,5.9243579
35,-2.2365139,5.9899231
36,13.248506,5.006795
36,12.643608,4.5273449
36,12.60645,4.5285306
36,12.532014,4.5309059
36,12.114121,4.3878914
36,12.03575,4.3118931
36,11.881238,4.2377643
36,11.611218,4.1662807
36,11.340487,4.1337831
36,11.023883,3.9826702
36,10.664703,3.830865
36,10.259904,3.6377818
36,9.7250001,3.3627228
36,9.323205,3.4913262
36,8.9015094,3.2921313
36,8.2679689,3.1757228
36,7.8413066,3.1387782
36,7.4072896,3.0592858
36,6.9655765,2.9364175
36,6.3381571,2.7703178
36,6.0626082,2.642949
36,5.5632694,2.6017039
36,5.0598305,2.6034862
36,4.4945367,2.4736966
36,3.9232904,2.386171
36,3.2949605,2.2972679
36,2.7050737,2.2069437
36,2.1124932,2.2059927
36,1.4097701,2.2048651
36,0.84170488,2.111722
36,0.21306129,2.0169952
36,-0.48271548,1.8735031
36,-1.1250448,1.8698969
36,-1.6134441,1.8671549
36,-2.1587036,1.9119935
37,13.500206,4.9205787
37,13.310467,4.659561
37,12.905132,4.5962237
37,12.23541,4.61835
37,11.813853,4.4753289
37,11.462175,4.2887544
37,10.994426,4.2222748
37,10.52181,4.194894
37,9.9990829,4.0874929
37,9.1446995,4.0676033
37,8.6442752,3.9972565
37,8.136614,3.9258924
37,7.6215577,3.8534887
37,7.1401241,3.7371108
37,6.6127011,3.7046618
37,6.0726246,3.5863227
37,5.5268675,3.5092327
37,4.9728636,3.4309777
37,4.4571538,3.3509132
37,3.8867929,3.2702924
37,3.3045807,3.1440065
37,2.7162663,3.0605054
37,2.1715996,3.0204081
37,1.5117144,2.88954
37,0.8402323,2.7563721
37,0.26843526,2.713078
37,-0.25894261,2.6689369
37,-0.84679837,2.6243961
37,-1.4392703,2.6264935
37,-1.9262366,2.6757912
38,12.901297,5.5968055
38,12.901297,5.5968055
38,12.864547,5.5985564
38,12.825201,5.5236188
38,12.672384,5.3766458
38,12.480187,5.1917971
38,12.290773,5.1220288
38,12.290773,5.1220288
38,12.097419,4.974031
38,12.100219,5.0518408
38,11.870611,4.9826734
38,11.677527,4.9115998
38,11.407965,4.8821862
38,11.097472,4.8539269
38,10.740076,4.7075705
38,10.342413,4.6408392
38,9.8614977,4.6161237
38,9.4553311,4.5885127
38,8.9207983,4.5643848
38,8.4200061,4.5386239
38,7.8675035,4.4723118
38,7.3062878,4.4049539
38,6.7337956,4.2943864
38,6.1568791,4.2670002
38,5.6586384,4.1941315
38,5.150838,4.0771545
38,4.5921343,4.0029435
38,3.8715194,3.7549277
38,3.3409739,3.6760723
38,2.7541142,3.5968727
38,2.2042827,3.4707428
38,1.799895,3.3860585
38,1.0904386,3.3497752
38,0.58196601,3.4021671
38,0.063425417,3.4090254
38,-0.46181207,3.4159723
38,-0.99387702,3.4230095
38,-1.4949353,3.2410178
38,-2.0958219,3.247598
39,13.645318,6.1293523
39,13.170898,6.003616
39,12.983448,5.8608124
39,12.682804,5.6841485
39,12.417756,5.5425743
39,12.301701,5.431803
39,12.073766,5.3642729
39,11.844206,5.2962616
39,11.577779,5.307611
39,11.269242,5.2813929
39,10.914175,5.1379778
39,10.519067,5.0740253
39,10.042984,5.0924338
39,9.5181166,5.0723139
39,8.9872728,5.0925414
39,8.4943062,5.1932961
39,7.8995785,5.0926521
39,7.3399249,5.0303316
39,6.7667065,4.8831278
39,6.1913249,4.8604155
39,5.6944309,4.7917796
39,5.2362765,4.7207661
39,4.6799081,4.6516438
39,3.9209994,4.4996072
39,3.4878838,4.423677
39,2.985892,4.1266686
39,2.4370177,3.9603174
39,2.0356277,3.8786132
39,1.4724031,3.7082164
39,0.99384912,4.0811642
39,0.62516653,3.9518698
39,0.11907651,4.1001803
39,-0.72957733,4.0255658
39,-1.1190144,3.8464408
39,-1.4381539,3.899279
40,13.25447,6.3411983
40,12.67319,6.4902118
40,12.370218,6.3162677
40,12.105915,6.2542481
40,11.728736,6.2755903
40,11.422517,6.2538869
40,11.110398,6.1537015
40,10.795244,6.0525423
40,10.565547,6.1833152
40,10.209089,6.1629425
40,9.9253707,6.0584291
40,9.5988571,5.9550333
40,9.3154146,5.9693304
40,8.9046474,5.9495039
40,8.5661516,5.8033454
40,8.180095,5.6166233
40,7.8383069,5.5494485
40,7.4096459,5.5266832
40,7.183213,5.3281315
40,6.8290921,5.2167042
40,6.4320398,5.189907
40,6.0727029,5.1188636
40,5.7046281,4.9620472
40,5.3832088,4.8875694
40,4.9726033,4.9013664
40,4.6501638,4.9122009
40,4.2698273,4.7945574
40,3.9855115,4.7599735
40,3.5564373,4.7295139
40,3.1675412,4.653194
40,2.7682698,4.4874167
41,12.920242,6.1699754
41,12.770792,6.101763
41,12.222395,6.3633523
41,11.816031,6.5807897
41,11.403872,6.7617028
41,11.030566,7.0589692
41,10.572589,7.2861661
41,10.222571,7.3895384
41,9.8311689,7.5362633
41,9.4302087,7.5654123
41,8.9858527,7.6378046
41,8.5380892,7.7512469
41,8.0808162,7.7852489
41,7.6199343,7.8603336
41,7.1578417,8.0180981
41,6.6856001,8.0955478
41,6.2074322,8.1739694
41,5.7282629,8.3365529
41,5.3281466,8.4102829
41,4.827491,8.4080129
41,4.3228655,8.4480458
41,3.8115449,8.4886098
41,3.2933951,8.5297156
41,2.7682783,8.5713742
41,2.1417387,8.6648255
41,1.6471657,8.6603142
41,1.1462567,8.655745
41,0.68603353,8.6028456
41,0.172625,8.5978466
41,-0.29554459,8.5888051
41,-0.67583696,8.4363786
41,-1.0444215,8.4637859
41,-1.5272239,8.4538006
42,13.241186,5.9236983
42,12.432526,5.9662958
42,11.98754,6.1060271
42,11.54009,6.3252197
42,11.087403,6.5469778
42,10.705825,6.727231
42,10.005589,6.9692119
42,9.6077017,7.0349312
42,8.8828023,7.2032011
42,8.4331667,7.3143766
42,7.9739396,7.3457254
42,7.5110855,7.4183083
42,7.0470269,7.5739146
42,6.5727317,7.6488097
42,6.0924671,7.7246474
42,5.6112085,7.8850024
42,5.2518513,7.9113259
42,4.7521345,7.9479309
42,4.251432,8.0699953
42,3.7854873,8.1046422
42,3.2664041,8.1432403
42,2.7434405,8.2256388
42,2.4377013,8.0300286
42,1.9460033,8.0214941
42,1.5011345,8.0533424
42,1.0443307,7.9969978
42,0.53827249,8.0326659
42,0.077339322,8.0651535
42,-0.3480948,7.9591689
42,-0.66169201,7.9807503
42,-1.1405604,7.96792
43,12.718445,5.6439687
43,12.308519,5.6250473
43,11.934218,5.6817707
43,11.517736,5.7409603
43,11.054495,5.724176
43,10.665018,5.7429499
43,10.271205,5.7619329
43,9.6721939,5.790807
43,9.306045,5.7680946
43,8.8968595,5.7875894
43,8.3915084,5.6480682
43,8.0138391,5.6652153
43,7.5895974,5.6844769
43,7.1581559,5.662449
43,6.7675356,5.6799651
43,6.3751973,5.7396135
43,5.9738329,5.7155562
43,5.5706172,5.7336371
43,5.1657137,5.7945269
43,4.7998234,5.8111392
43,4.430404,5.8279117
43,4.0133979,5.8902131
43,3.6334347,5.864096
43,3.1119493,5.9316462
43,2.6775768,5.9516111
43,2.284178,5.9253555
43,1.8867277,5.8988295
43,1.4419014,5.9635969
43,1.0898461,5.979581
43,0.68368196,5.9980218
43,0.28068194,6.1072277
43,-0.077882235,6.1695474
43,-0.43953937,6.2324046
43,-0.8004507,6.3416278
43,-1.1683345,6.4057695
43,-1.4977369,6.3292307
43,-1.8176275,6.391228
44,10.456155,4.5171225
44,10.126187,4.2455698
44,9.4756078,4.1410371
44,9.2248781,4.0248334
44,8.8085888,3.9523968
44,8.4292104,3.8781945
44,8.003245,3.8040244
44,7.6215577,3.8534887
44,7.19264,3.904375
44,6.7125619,3.9145391
44,6.1866315,4.0108787
44,5.6935307,4.0218772
44,5.2369675,3.9889259
44,4.7339752,4.0432797
44,4.268443,4.0536633
44,3.8475247,4.1069624
44,3.3292878,4.2071896
44,2.79808,4.2199401
44,2.4039698,4.1846944
44,1.9660586,4.284853
44,1.3118958,4.2556128
44,0.80748369,4.3133175
44,0.33757461,4.2331244
44,-0.17916425,4.2914024
44,-0.63394132,4.5342666
44,-1.039785,4.7779584
44,-1.2837188,5.0649955
44,-1.6787062,5.4989622
44,-2.01786,5.9803635
44,-2.2998613,6.508403
44,-2.3083444,7.0231722
45,12.375877,4.341165
45,11.923519,4.3543239
45,11.496101,4.1693043
45,11.103332,4.0205906
45,10.671292,3.9909339
45,10.311734,3.9188697
45,9.941222,3.6841573
45,9.4514498,3.6117868
45,9.0037825,3.7018792
45,8.620177,3.5026218
45,8.2319935,3.3009864
45,7.9330374,3.2631646
45,7.9330374,3.2631646
45,7.098908,2.9776726
45,6.7948509,3.0228078
45,6.3058552,2.9845509
45,5.9328205,2.7296237
45,5.6087075,2.6015431
45,4.9322345,2.7785043
45,4.5963234,2.605127
45,4.3867488,2.253712
45,3.9086801,2.1645206
45,3.4274157,2.1188316
45,3.1252316,1.9386304
45,2.5385368,1.9356728
45,2.1922189,1.9339269
45,1.7424583,1.9316597
45,1.3383615,1.9296226
45,0.98846824,2.0200154
45,0.60315531,1.6942154
45,0.10873478,1.3634425
45,0.10873478,1.3634425
45,-0.4003589,0.933627
45,-0.97494275,0.44851971
45,-1.2456099,0.44232707
46,11.549475,4.5622593
46,11.084905,4.5374309
46,10.495681,4.5159057
46,10.014925,4.4501411
46,9.6508083,4.4204361
46,9.1580834,4.3531773
46,8.6146451,4.2449858
46,8.1512798,4.2157448
46,7.6412651,4.228852
46,7.1195314,4.1582394
46,6.634118,4.0855528
46,6.1024118,4.0980143
46,5.6509477,4.0657165
46,5.1455122,3.990914
46,4.6004484,4.1332157
46,4.1362689,4.1878198
46,3.6130554,4.1563572
46,3.1338899,4.1675873
46,2.6487845,4.1789567
46,2.1478254,4.0560787
46,1.6434429,3.9766692
46,1.0780584,3.8517112
46,0.65142303,3.6306569
46,0.21968491,3.4069587
46,-0.26606846,3.2275607
46,-0.65170695,3.0448952
46,-1.1030938,2.7665792
46,-1.501702,2.5320157
46,-1.9721864,2.1517175
46,-2.2140404,1.9117146
47,11.496784,5.1933312
47,11.032443,5.1728056
47,10.451913,5.3555709
47,9.9718249,5.2958331
47,9.4443755,5.236888
47,8.9088083,5.1770358
47,8.4067563,5.1146616
47,7.9419401,5.0910618
47,7.3851736,5.0703291
47,6.8244276,5.1330155
47,6.3364821,5.0668738
47,5.8418599,4.9998271
47,5.2949726,4.9334094
47,4.7832296,4.8213703
47,4.2698273,4.7945574
47,3.7078514,4.8562926
47,3.1797478,4.8293425
47,2.6961304,4.844775
47,2.1571971,4.8619727
47,1.650717,4.7431812
47,0.98510736,4.6271123
47,0.46263459,4.5048452
47,-0.01861827,4.3336137
47,-0.55512163,4.2076547
47,-0.99999704,3.9844356
47,-1.2344636,3.7547814
47,-1.9061243,3.5297805
47,-2.3931802,3.0122554
47,-2.7962231,2.8715283
47,-3.2168623,2.5844634
48,12.027994,6.1812621
48,11.497463,6.2106897
48,10.881118,6.2448771
48,10.289942,6.1982949
48,9.6482375,6.1530428
48,9.1192118,6.14083
48,8.5407013,6.1305952
48,7.9927665,6.0770917
48,7.4790271,6.0206161
48,6.9166981,6.0069978
48,6.3872558,5.9491507
48,5.8896137,5.803977
48,5.3421284,5.701238
48,4.8781174,5.593005
48,4.4080549,5.4833605
48,3.8905283,5.4609995
48,3.4105906,5.3927238
48,2.9244273,5.3235625
48,2.4383132,5.3420856
48,1.992343,5.3144219
48,1.330232,5.1590477
48,1.0271302,5.1697446
48,0.56096245,5.0951463
48,0.070613056,4.7909294
48,-0.36256237,4.6193764
48,-0.80471839,4.399425
48,-1.0753701,4.3595766
48,-1.2602533,4.0833385
48,-1.8390074,3.670671
48,-2.312241,3.2976056
49,13.680567,4.9137061
49,13.130431,4.7426049
49,12.567927,4.4909431
49,11.922087,4.3151353
49,11.417626,4.1318007
49,10.867611,3.9863328
49,10.353198,3.958172
49,9.787146,3.8494445
49,9.2544884,3.7789514
49,8.7531877,3.6654109
49,8.2001879,3.5093698
49,7.6447102,3.4764077
49,7.1264112,3.484441
49,6.5983893,3.4501329
49,6.0626702,3.4153248
49,5.5618854,3.3363018
49,5.0541408,3.2561805
49,4.4926373,3.1754489
49,3.9669779,3.0489453
49,3.4786547,2.8758434
49,2.8344242,2.6562201
49,2.5213688,2.3871289
49,2.0627084,2.2059129
49,1.5477521,2.0221939
49,1.0766818,1.8362012
49,0.6584679,1.7409848
49,0.22825866,1.5514433
49,-0.26367629,1.3120437
49,-0.70477833,1.1175691
49,-1.2635441,0.87121856
50,13.306568,5.6918352
50,12.830311,5.6769556
50,12.454996,5.5408418
50,11.892134,5.5670278
50,11.392287,5.4725828
50,10.922163,5.3355391
50,10.367853,5.2395205
50,9.8810877,5.0584831
50,9.3518686,4.9976016
50,8.7731112,4.9372647
50,8.2288177,4.9155886
50,7.7253118,5.016297
50,7.0784668,4.9980247
50,6.5913532,4.8891187
50,6.0107425,4.8240008
50,5.4608811,4.6708901
50,4.9023752,4.5153724
50,4.3350193,4.3573903
50,3.7052366,4.1102166
50,3.1637242,3.901001
50,2.7147921,3.7314972
50,2.2108062,3.5606291
50,1.8598544,3.5208849
50,1.3945842,3.3459254
50,0.97445003,3.1681971
50,0.4569872,3.1274842
50,-0.022425831,2.9930442
50,-0.50407143,2.9035769
50,-0.99169664,2.8129988
50,-1.4392703,2.6264935
50,-1.8456638,2.342513
50,-2.4832175,2.006493
51,13.416428,5.7244489
51,12.820084,5.3701054
51,12.484193,5.3076689
51,11.996956,5.3286978
51,11.570346,5.1118684
51,11.10531,5.0513572
51,10.555132,4.9929572
51,10.148757,4.7675804
51,9.6212843,4.6642574
51,9.0874584,4.6000443
51,8.5433394,4.4937796
51,8.0920208,4.7139193
51,7.6225423,4.6875702
51,7.1446156,4.6190604
51,6.5746839,4.5943866
51,5.9485709,4.5281327
51,5.3998904,4.4153227
51,4.8427488,4.300773
51,4.3180773,4.0962004
51,3.7884252,3.9324713
51,3.2989921,3.7654263
51,2.7997063,3.5515016
51,2.1515148,3.42646
51,1.7397997,3.2509265
51,1.2727032,3.073848
51,0.75184252,2.9408065
51,0.32042429,2.7128346
51,-0.11618826,2.4821179
51,-0.34219997,2.2955933
51,-0.79085381,2.0130849
51,-1.1290432,1.8225528
51,-1.6422312,1.5334285
51,-2.4491838,1.1400033
51,-2.9288607,0.79315418
51,-3.3622957,0.39389905
52,13.401031,5.2299435
52,12.808551,5.0240538
52,12.397539,4.9625952
52,11.788872,4.8291373
52,11.289365,4.8075783
52,10.807071,4.4266507
52,10.289061,4.321555
52,9.7629923,4.2148244
52,9.2305753,4.1471958
52,8.6939016,4.1606846
52,8.1913774,4.1733152
52,7.6796786,4.1444774
52,7.1149613,4.0742833
52,6.413489,4.0907237
52,5.8710638,3.9751417
52,5.3203157,3.8577862
52,4.8018376,3.6509418
52,4.2812562,3.5285387
52,3.7977367,3.3596347
52,3.2594582,3.1889532
52,2.7651172,3.0600539
52,2.3102873,2.8839792
52,1.8496979,2.7056749
52,1.3360332,2.5709458
52,0.91434358,2.388227
52,0.48411483,2.157065
52,0.30627072,1.8779328
52,-0.13528566,1.5947649
52,-0.57847724,1.3552444
52,-1.0850449,1.0644504
52,-1.649334,0.81652135
52,-2.1195859,0.47057436
52,-2.5442777,0.072850206
53,13.373765,6.6748952
53,13.208566,7.1774242
53,13.215819,7.4034189
53,12.749947,7.6657778
53,12.451533,7.5746461
53,11.888084,7.502147
53,11.270554,7.2762311
53,10.691247,7.3170619
53,10.212327,7.1534255
53,9.5290663,7.0799977
53,8.832037,7.0050904
53,8.210708,7.04509
53,7.5808268,7.1266595
53,6.8876916,7.0474227
53,6.2225771,6.922218
53,5.4149461,6.8869127
53,4.8190207,6.8373151
53,4.2105441,6.7440399
53,3.5474748,6.6950941
53,2.9207408,6.6426303
53,2.332416,6.5866574
53,1.7349033,6.5298105
53,1.1210617,6.382661
53,0.49705866,6.2330756
53,-0.089054738,6.0331059
53,-0.68061485,5.8758538
53,-1.3847484,5.7668544
53,-1.9461785,5.5560145
53,-2.6223832,5.3931279
53,-3.0943842,5.1248163
53,-3.5679204,4.9008802
53,-4.1623821,4.6772839
53,-4.7076025,4.4488154
54,11.103744,5.0118945
54,10.550147,4.8735507
54,10.030725,4.8118101
54,9.4202275,4.7113581
54,8.8401128,4.6077978
54,8.2962856,4.5836089
54,7.7441055,4.5590485
54,7.137783,4.493539
54,6.6139048,4.5087785
54,6.0801044,4.4817777
54,5.5384921,4.4543818
54,4.9915859,4.4696734
54,4.433937,4.4417853
54,3.9151925,4.4122123
54,3.3892751,4.3822303
54,2.8983129,4.2619488
54,2.397538,4.0953932
54,1.9428956,3.9704989
54,1.4254458,3.7544089
54,0.90054745,3.5352085
54,0.42709937,3.4042154
54,-0.052315152,3.2715715
54,-0.70490347,3.0453566
54,-1.1449387,2.9080395
54,-1.6445164,2.769423
54,-1.9978928,2.4855547
54,-2.3505613,2.2467557
54,-2.7758381,1.8606288
54,-3.1496091,1.4703446
54,-3.4086087,1.1263504
54,-3.7894118,0.72831823
54,-4.0000819,0.32996515
54,-4.2122285,-0.071179724
54,-4.4846055,-0.47706784
54,-4.7049656,-0.93441952
55,11.360354,4.6472601
55,10.847831,4.4652588
55,10.289061,4.321555
55,9.6858048,4.2979088
55,9.0739963,4.3146695
55,8.4516593,4.3317186
55,7.8228246,4.4320667
55,7.1811084,4.4922787
55,6.5699145,4.5100581
55,5.9063062,4.5719784
55,5.2712926,4.5478345
55,4.6744061,4.5651977
55,4.1036067,4.4071571
55,3.5266481,4.2905595
55,2.9374619,4.1277763
55,2.3814397,3.8718797
55,1.8233057,3.70218
55,1.3072722,3.5291356
55,0.73266654,3.3543037
55,0.15286708,3.222973
55,-0.3339698,3.0421394
55,-0.83109821,2.8120636
55,-1.2509557,2.2951748
55,-1.6134441,1.8671549
55,-1.8107334,1.4840084
55,-2.1496071,0.75921043
55,-2.4107155,0.31881091
55,-2.7347713,-0.17589013
55,-3.1805949,-0.72906799
55,-3.51253,-1.2351342
55,-3.7898755,-1.7437177
56,13.112355,5.3188654
56,12.512078,5.0356841
56,11.867734,4.904566
56,11.207457,4.6918658
56,10.577921,4.5932622
56,9.8981243,4.5343001
56,9.2438487,4.4322744
56,8.6246791,4.4502858
56,7.9990302,4.5513451
56,7.3583809,4.5707045
56,6.5770675,4.636531
56,5.8267198,4.744876
56,5.1396968,4.6377497
56,4.486072,4.5272474
56,3.8621156,4.325975
56,3.1881797,4.2548272
56,2.551041,4.1812475
56,1.9561383,4.15022
56,1.2406438,3.9849689
56,0.62516653,3.9518698
56,0.059599967,4.0093046
56,-0.51763663,4.0211987
56,-1.1070948,3.9865817
56,-1.6467868,3.9973963
56,-2.1427851,3.9599735
56,-2.6405527,3.9696658
56,-3.1354248,4.0751389
56,-3.8070518,4.1855278
56,-4.319943,4.2452244
56,-4.8292656,4.403018
56,-5.3541771,4.4647008
56,-5.8254842,4.525618
56,-6.3018196,4.587185
57,13.210913,6.1156478
57,12.547891,6.0755709
57,11.948439,6.0693765
57,11.48699,5.9379684
57,10.944466,5.8871596
57,10.43429,5.8732028
57,9.9165407,5.8590389
57,9.3929089,5.8848656
57,9.0706768,5.9816752
57,8.6196443,6.0451209
57,7.8575552,5.9194404
57,7.386754,5.9009719
57,6.9120775,5.9238527
57,6.4288714,5.9051721
57,5.9392321,5.8862427
57,5.4404384,5.8246223
57,4.8916248,5.8069712
57,4.2909515,5.8342432
57,3.725121,5.8163925
57,3.1987186,5.7961506
57,2.6290154,5.9538431
57,2.1335778,5.8877603
57,1.5283997,5.7805141
57,0.91695813,5.7165722
57,0.40240351,5.6927311
57,-0.39162055,5.5418797
57,-0.67409475,5.3221772
57,-1.2101436,5.2952054
57,-2.0256527,5.2774808
57,-2.5798754,5.2497523
57,-3.1416528,5.2216458
57,-3.6542939,5.1912434
57,-4.1733208,5.1604622
57,-4.8690667,5.1834483
58,13.178019,5.0862263
58,12.285299,4.966872
58,11.599668,4.8752049
58,11.016635,4.7775713
58,10.304437,4.6821456
58,9.6966943,4.5405006
58,8.788852,4.4045108
58,8.2838898,4.3363147
58,7.7267602,4.2266548
58,7.0760903,4.1593067
58,6.4994949,4.0463095
58,5.8685405,3.9324086
58,5.2263771,3.8164843
58,4.6164189,3.6541314
58,3.9930876,3.4450502
58,3.4637715,3.3640518
58,2.8626373,3.0591526
58,2.2575876,2.839218
58,1.642361,2.6155843
58,1.0096482,2.2962157
58,0.3693367,2.0176039
58,-0.17285895,1.7816841
58,-0.84195307,1.3993779
58,-1.4567021,1.1541267
58,-1.9158024,0.90769834
58,-2.4450455,0.56014146
58,-2.9775768,0.25641058
58,-3.4121746,-0.14695219
58,-3.8521717,-0.55532629
58,-4.3024327,-1.0188473
59,13.518914,5.5293675
59,13.081987,5.5116723
59,12.558547,5.3044598
59,11.991291,5.1730989
59,11.529097,5.0349708
59,11.09904,4.8934363
59,10.664861,4.7897878
59,10.231829,4.8449
59,9.8721912,4.857592
59,9.3869824,4.8747156
59,8.9814617,4.9705519
59,8.4862042,5.0296135
59,7.9778964,4.9657764
59,7.4599756,4.8594423
59,6.8057402,4.7977356
59,6.2259246,4.6897439
59,5.6365777,4.579977
59,4.9915859,4.4696734
59,4.3760798,4.2692097
59,3.7497838,4.0652318
59,3.1124117,3.8576466
59,2.4572503,3.5568094
59,1.8465075,3.3402052
59,1.2254528,3.1199438
59,0.5866004,2.8038085
59,-0.0074790009,2.5284329
59,-0.55808953,2.2486065
59,-1.1670043,2.0116197
59,-1.777531,1.8662336
59,-2.479137,1.4289937
59,-3.0153408,1.0833592
59,-3.6696645,0.77962535
59,-4.1115353,0.37675707
59,-4.5589337,-0.031150824
59,-5.0168918,-0.49448485
60,13.189012,5.4302502
60,13.035468,5.207146
60,12.516071,5.151628
60,11.989874,5.1341709
60,11.495284,5.1541288
60,10.953114,5.1364284
60,10.446879,5.2362872
60,9.8988408,5.4593613
60,9.3336189,5.484073
60,8.806608,5.6292217
60,8.3558773,5.7724595
60,7.8554192,5.8783809
60,7.3527687,6.068328
60,6.8848395,6.2168952
60,6.3257114,6.4137585
60,5.85301,6.6923029
60,5.3724426,6.9317906
60,4.9319748,7.1711527
60,4.4463343,7.5011298
60,3.9934458,7.7033156
60,3.4795315,7.7821689
60,2.9650127,7.9485429
60,2.4377013,8.0300286
60,1.9558226,8.152765
60,1.4682706,8.2769464
60,0.92110747,8.3621525
60,0.4283647,8.5781232
60,0.033100755,8.788361
60,-0.41384964,9.0494928
60,-0.74105754,9.5286644
60,-1.3621541,9.7195695
60,-1.7195006,9.9340873
60,-2.0507781,10.467668
60,-2.7489953,10.62785
61,13.621219,5.3346303
61,12.796059,5.7553939
61,12.236448,5.705914
61,11.702465,5.5758518
61,10.980112,5.8065812
61,10.266084,5.6426766
61,9.6703831,5.7507364
61,9.0610898,5.779765
61,8.4433868,5.8500391
61,7.8280515,6.167737
61,7.282568,6.3617515
61,6.9351519,6.3390595
61,6.347444,6.7892322
61,5.8134335,6.7788304
61,5.1672759,7.2833791
61,4.4352337,7.330913
61,3.6594646,7.6402498
61,3.1054181,7.8951149
61,2.5378192,8.0664747
61,2.0179531,8.3238884
61,1.4884819,8.5405152
61,1.0027033,8.755816
61,0.4677703,9.0663398
61,-0.077205898,9.3360334
61,-0.57292978,9.6491344
61,-1.0212931,9.9607199
61,-1.6337771,10.290582
61,-2.2045284,10.574183
61,-2.7149166,10.992384
61,-3.0649105,11.397107
61,-3.4259411,11.71307
61,-3.906133,11.998179
61,-4.3344918,12.2796
61,-4.8191567,12.616493
